CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8
.................... 
.................... float32 const pas[3] = {0.49559947, -4.6145309, 5.6036290};
.................... float32 const qas[3] = {1.0000000,  -5.5484666, 5.6036290};
.................... 
.................... float32 ASIN_COS(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res, r, y2;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x <-1 || x > 1)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 0.5)
....................    {
....................       y = sqrt((1.0 - y)*0.5);
....................       n += 2;
....................    }
.................... 
....................    y2=y*y;
.................... 
....................    res = pas[0]*y2 + pas[1];
....................    res = res*y2 + pas[2];
.................... 
....................    r = qas[0]*y2 + qas[1];
....................    r = r*y2 + qas[2];
.................... 
....................    res = y*res/r;
.................... 
....................    if (n & 2)     // |x| > 0.5
....................       res = PI_DIV_BY_TWO - 2.0*res;
....................    if (s)
....................       res = -res;
....................    if (n & 1)           // take arccos
....................       res = PI_DIV_BY_TWO - res;
.................... 
....................    return(res);
.................... }
.................... 
.................... 
.................... //Overloaded functions for ASIN_COS() for PCD
.................... // Overloaded function ASIN_COS() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 ASIN_COS(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res, r, y2;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x <-1 || x > 1)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 0.5)
....................    {
....................       y = sqrt((1.0 - y)*0.5);
....................       n += 2;
....................    }
.................... 
....................    y2=y*y;
.................... 
....................    res = pas[0]*y2 + pas[1];
....................    res = res*y2 + pas[2];
.................... 
....................    r = qas[0]*y2 + qas[1];
....................    r = r*y2 + qas[2];
.................... 
....................    res = y*res/r;
.................... 
....................    if (n & 2)     // |x| > 0.5
....................       res = PI_DIV_BY_TWO - 2.0*res;
....................    if (s)
....................       res = -res;
....................    if (n & 1)           // take arccos
....................       res = PI_DIV_BY_TWO - res;
.................... 
....................    return(res);
.................... }
.................... 
.................... // Overloaded function ASIN_COS() for data type - Float64
.................... double pas_64[5]={1.000000000000000,-2.069938587724477,1.421444580548907,
....................                  -0.360690137621842,0.024929451660228};
.................... 
.................... double qas_64[5]={-2.236605254391134,1.719212122946451,-0.524122954476133,
....................                    0.052808872045749,-0.000662536036570};
....................                    
.................... float64 ASIN_COS(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res, r, y2;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x <-1 || x > 1)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 0.5)
....................    {
....................       y = sqrt((1.0 - y)*0.5);
....................       n += 2;
....................    }
.................... 
....................    y2=y*y;
.................... 
....................    res = pas_64[4]*y2 + pas_64[3];
....................    res = res*y2 + pas_64[2];
....................    res = res*y2 + pas_64[1];
....................    res = res*y2 + pas_64[0];
.................... 
....................    r = qas_64[4]*y2 + qas_64[3];
....................    r = r*y2 + qas_64[2];
....................    r = r*y2 + qas_64[1];
....................    r = r*y2 + qas_64[0];
....................    r = r*y2 + 1.0;
.................... 
....................    res = y*res/r;
.................... 
....................    if (n & 2)     // |x| > 0.5
....................       res = PI_DIV_BY_TWO - 2.0*res;
....................    if (s)
....................       res = -res;
....................    if (n & 1)           // take arccos
....................       res = PI_DIV_BY_TWO - res;
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float asin(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the arcsine value of the value x.
.................... // Date : N/A
.................... //
.................... float32 asin(float32 x)
.................... {
....................    float32 r;
.................... 
....................    r = ASIN_COS(x, 0);
....................    return(r);
.................... }
.................... //Overloaded functions for asin() for PCD
.................... // Overloaded function asin() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 asin(float48 x)
.................... {
....................    float48 r;
.................... 
....................    r = ASIN_COS(x, 0);
....................    return(r);
.................... }
.................... 
.................... // Overloaded function asin() for data type - Float64
.................... float64 asin(float64 x)
.................... {
....................    float64 r;
.................... 
....................    r = ASIN_COS(x, 0);
....................    return(r);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float acos(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the arccosine value of the value x.
.................... // Date : N/A
.................... //
.................... float32 acos(float32 x)
.................... {
....................    float32 r;
.................... 
....................    r = ASIN_COS(x, 1);
....................    return(r);
.................... }
.................... //Overloaded functions for acos() for PCD
.................... // Overloaded function acos() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 acos(float48 x)
.................... {
....................    float48 r;
.................... 
....................    r = ASIN_COS(x, 1);
....................    return(r);
.................... }
.................... 
.................... // Overloaded function acos() for data type - Float64
.................... float64 acos(float64 x)
.................... {
....................    float64 r;
.................... 
....................    r = ASIN_COS(x, 1);
....................    return(r);
.................... }
.................... #endif
.................... 
.................... float32 const pat[4] = {0.17630401, 5.6710795, 22.376096, 19.818457};
.................... float32 const qat[4] = {1.0000000,  11.368190, 28.982246, 19.818457};
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float atan(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the arctangent value of the value x.
.................... // Date : N/A
.................... //
.................... float32 atan(float32 x)
.................... {
....................    float32 y, res, r;
....................    int1 s, flag;
.................... 
....................    s = 0;
....................    flag = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 1.0)
....................    {
....................       y = 1.0/y;
....................       flag = 1;
....................    }
.................... 
....................    res = pat[0]*y*y + pat[1];
....................    res = res*y*y + pat[2];
....................    res = res*y*y + pat[3];
.................... 
....................    r = qat[0]*y*y + qat[1];
....................    r = r*y*y + qat[2];
....................    r = r*y*y + qat[3];
.................... 
....................    res = y*res/r;
.................... 
.................... 
....................    if (flag)                              // for |x| > 1
....................       res = PI_DIV_BY_TWO - res;
....................    if (s)
....................       res = -res;
.................... 
....................    return(res);
.................... }
.................... //Overloaded functions for atan() for PCD
.................... // Overloaded function atan() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 atan(float48 x)
.................... {
....................    float48 y, res, r;
....................    int1 s, flag;
.................... 
....................    s = 0;
....................    flag = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 1.0)
....................    {
....................       y = 1.0/y;
....................       flag = 1;
....................    }
.................... 
....................    res = pat[0]*y*y + pat[1];
....................    res = res*y*y + pat[2];
....................    res = res*y*y + pat[3];
.................... 
....................    r = qat[0]*y*y + qat[1];
....................    r = r*y*y + qat[2];
....................    r = r*y*y + qat[3];
.................... 
....................    res = y*res/r;
.................... 
.................... 
....................    if (flag)                              // for |x| > 1
....................       res = PI_DIV_BY_TWO - res;
....................    if (s)
....................       res = -res;
.................... 
....................    return(res);
.................... }
.................... 
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449,
....................                    0.579678874003185,0.072162702162882,0.002281100141660};
.................... 
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393,
....................                    0.182482977188688,0.011155377971690,0.000100013019160};
.................... // Overloaded function atan() for data type - Float64
.................... float64 atan(float64 x)
.................... {
....................    float64 y,y2, res, r;
....................    int1 s, flag;
.................... 
....................    s = 0;
....................    flag = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 1.0)
....................    {
....................       y = 1.0/y;
....................       flag = 1;
....................    }
....................    y2 = y*y;
....................    res = pat_64[5]*y2 + pat_64[4];
....................    res = res*y2 + pat_64[3];
....................    res = res*y2 + pat_64[2];
....................    res = res*y2 + pat_64[1];
....................    res = res*y2 + pat_64[0];
.................... 
....................    r = qat_64[5]*y2 + qat_64[4];
....................    r = r*y2 + qat_64[3];
....................    r = r*y2 + qat_64[2];
....................    r = r*y2 + qat_64[1];
....................    r = r*y2 + qat_64[0];
....................    r = r*y2 + 1.0;
.................... 
....................    res = y*res/r;
.................... 
.................... 
....................    if (flag)                              // for |x| > 1
....................       res = PI_DIV_BY_TWO - res;
....................    if (s)
....................       res = -res;
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... /////////////////////////////////////////////////////////////////////////////
.................... //   float atan2(float y, float x)
.................... /////////////////////////////////////////////////////////////////////////////
.................... // Description :computes the principal value of arc tangent of y/x, using the
.................... // signs of both the arguments to determine the quadrant of the return value
.................... // Returns : returns the arc tangent of y/x.
.................... // Date : N/A
.................... //
.................... 
.................... float32 atan2(float32 y,float32 x)
.................... {
....................    float32 z;
....................    int1 sign;
....................    unsigned int8 quad;
....................    sign=0;
....................    quad=0; //quadrant
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1));
....................    if(y<0.0)
....................    {
....................       sign=1;
....................       y=-y;
....................    }
....................    if(x<0.0)
....................    {
....................       x=-x;
....................    }
....................    if (x==0.0)
....................    {
....................       if(y==0.0)
....................       {
....................       #ifdef _ERRNO
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... 
.................... //Overloaded functions for atan2() for PCD
.................... // Overloaded function atan2() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 atan2(float48 y,float48 x)
.................... {
....................    float48 z;
....................    int1 sign;
....................    unsigned int8 quad;
....................    sign=0;
....................    quad=0; //quadrant
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1));
....................    if(y<0.0)
....................    {
....................       sign=1;
....................       y=-y;
....................    }
....................    if(x<0.0)
....................    {
....................       x=-x;
....................    }
....................    if (x==0.0)
....................    {
....................       if(y==0.0)
....................       {
....................       #ifdef _ERRNO
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... 
.................... // Overloaded function atan2() for data type - Float64
.................... float64 atan2(float64 y,float64 x)
.................... {
....................    float64 z;
....................    int1 sign;
....................    unsigned int8 quad;
....................    sign=0;
....................    quad=0; //quadrant
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1));
....................    if(y<0.0)
....................    {
....................       sign=1;
....................       y=-y;
....................    }
....................    if(x<0.0)
....................    {
....................       x=-x;
....................    }
....................    if (x==0.0)
....................    {
....................       if(y==0.0)
....................       {
....................       #ifdef _ERRNO
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... #endif
.................... 
.................... //////////////////// Hyperbolic functions ////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float cosh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic cosine value of x
.................... // Returns : returns the hyperbolic cosine value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 cosh(float32 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... //Overloaded functions for cosh() for PCD
.................... // Overloaded function cosh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cosh(float48 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... 
.................... // Overloaded function cosh() for data type - Float64
.................... float64 cosh(float64 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sinh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic sine value of x
.................... // Returns : returns the hyperbolic sine value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 sinh(float32 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... //Overloaded functions for sinh() for PCD
.................... // Overloaded function sinh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sinh(float48 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... 
.................... // Overloaded function sinh() for data type - Float48
.................... float64 sinh(float64 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float tanh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic tangent value of x
.................... // Returns : returns the hyperbolic tangent value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 tanh(float32 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... //Overloaded functions for tanh() for PCD
.................... // Overloaded function tanh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 tanh(float48 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... 
.................... // Overloaded function tanh() for data type - Float64
.................... float64 tanh(float64 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float frexp(float x, signed int *exp)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : breaks a floating point number into a normalized fraction and an integral
.................... // power of 2. It stores the integer in the signed int object pointed to by exp.
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero,
.................... // both parts of the result are zero.
.................... // Date : N/A
.................... //
.................... 
.................... #define LOG2 .30102999566398119521
.................... #define LOG2_INV 3.32192809488736234787
.................... float32 frexp(float32 x, signed int8 *exp)
.................... {
....................    float32 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... 
.................... //Overloaded functions for frexp() for PCD
.................... // Overloaded function frexp() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 frexp(float48 x, signed int8 *exp)
.................... {
....................    float48 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... 
.................... // Overloaded function frexp() for data type - Float64
.................... float64 frexp(float64 x, signed int8 *exp)
.................... {
....................    float64 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... #endif
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... //   float ldexp(float x, signed int *exp)
.................... //////////////////////////////////////////////////////////////////////////////
.................... // Description : multiplies a floating point number by an integral power of 2.
.................... // Returns : returns the value of x times 2 raised to the power exp.
.................... // Date : N/A
.................... //
.................... 
.................... float32 ldexp(float32 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... //Overloaded functions for ldexp() for PCD
.................... // Overloaded function ldexp() for data type - Float48
.................... 
.................... #if defined(__PCD__)
.................... float48 ldexp(float48 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... // Overloaded function ldexp() for data type - Float64
.................... float64 ldexp(float64 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... #endif
.................... 
.................... #endif
.................... 
.................... #use delay(clock=20000000)
*
0573:  MOVLW  6A
0574:  MOVWF  04
0575:  BCF    03.7
0576:  MOVF   00,W
0577:  BTFSC  03.2
0578:  GOTO   586
0579:  MOVLW  06
057A:  MOVWF  78
057B:  CLRF   77
057C:  DECFSZ 77,F
057D:  GOTO   57C
057E:  DECFSZ 78,F
057F:  GOTO   57B
0580:  MOVLW  7B
0581:  MOVWF  77
0582:  DECFSZ 77,F
0583:  GOTO   582
0584:  DECFSZ 00,F
0585:  GOTO   579
0586:  RETURN
.................... 
.................... void control(char TenCot, int1 TrangThai);
.................... void keypad_init(void);
.................... char scan(void);
.................... //khai bao ket noi cac cot
.................... #define COT_1     PIN_D0
.................... #define COT_2     PIN_D1
.................... #define COT_3     PIN_D2
.................... #define COT_4     PIN_D3
.................... 
.................... //khai bao ket noi cac hang
.................... #define HANG_1    input(PIN_D4) 
.................... #define HANG_2    input(PIN_D5)
.................... #define HANG_3    input(PIN_D6)
.................... #define HANG_4    input(PIN_D7)
.................... 
.................... char PhimNhan[16]=
....................                {
....................                   'D','C','B','A', 
....................                   '#','9','6','3',
....................                   '0','8','5','2',
....................                   '*','7','4','1'
....................                };
*
1019:  MOVLW  44
101A:  BCF    03.6
101B:  MOVWF  20
101C:  MOVLW  43
101D:  MOVWF  21
101E:  MOVLW  42
101F:  MOVWF  22
1020:  MOVLW  41
1021:  MOVWF  23
1022:  MOVLW  23
1023:  MOVWF  24
1024:  MOVLW  39
1025:  MOVWF  25
1026:  MOVLW  36
1027:  MOVWF  26
1028:  MOVLW  33
1029:  MOVWF  27
102A:  MOVLW  30
102B:  MOVWF  28
102C:  MOVLW  38
102D:  MOVWF  29
102E:  MOVLW  35
102F:  MOVWF  2A
1030:  MOVLW  32
1031:  MOVWF  2B
1032:  MOVLW  2A
1033:  MOVWF  2C
1034:  MOVLW  37
1035:  MOVWF  2D
1036:  MOVLW  34
1037:  MOVWF  2E
1038:  MOVLW  31
1039:  MOVWF  2F
....................                
.................... 
.................... void control(char TenCot, int1 TrangThai)
.................... {
....................    switch(TenCot)
*
0425:  MOVLW  01
0426:  SUBWF  69,W
0427:  ADDLW  FC
0428:  BTFSC  03.0
0429:  GOTO   453
042A:  ADDLW  04
042B:  GOTO   454
....................    {
....................       case 1://cot 1
....................       {
....................          output_bit(COT_1,TrangThai);
042C:  MOVF   6A,F
042D:  BTFSS  03.2
042E:  GOTO   431
042F:  BCF    08.0
0430:  GOTO   432
0431:  BSF    08.0
0432:  BSF    03.5
0433:  BCF    08.0
....................          break;
0434:  BCF    03.5
0435:  GOTO   453
....................       }
....................       case 2://cot 2
....................       {
....................          output_bit(COT_2,TrangThai);
0436:  MOVF   6A,F
0437:  BTFSS  03.2
0438:  GOTO   43B
0439:  BCF    08.1
043A:  GOTO   43C
043B:  BSF    08.1
043C:  BSF    03.5
043D:  BCF    08.1
....................          break;
043E:  BCF    03.5
043F:  GOTO   453
....................       }
....................       case 3://cot 3
....................       {
....................          output_bit(COT_3,TrangThai);
0440:  MOVF   6A,F
0441:  BTFSS  03.2
0442:  GOTO   445
0443:  BCF    08.2
0444:  GOTO   446
0445:  BSF    08.2
0446:  BSF    03.5
0447:  BCF    08.2
....................          break;
0448:  BCF    03.5
0449:  GOTO   453
....................       }
....................       case 4://cot 4
....................       {
....................          output_bit(COT_4,TrangThai);
044A:  MOVF   6A,F
044B:  BTFSS  03.2
044C:  GOTO   44F
044D:  BCF    08.3
044E:  GOTO   450
044F:  BSF    08.3
0450:  BSF    03.5
0451:  BCF    08.3
....................          break;
0452:  BCF    03.5
....................       }      
....................    }
0453:  RETURN
.................... }
.................... 
.................... void keypad_init(void)
.................... {
....................    char i;
....................    
....................    for(i=1;i<=4;i++)
*
045C:  MOVLW  01
045D:  MOVWF  67
045E:  MOVF   67,W
045F:  SUBLW  04
0460:  BTFSS  03.0
0461:  GOTO   468
....................    {
....................       control(i,0);//bat het cac cot len
0462:  MOVF   67,W
0463:  MOVWF  69
0464:  CLRF   6A
0465:  CALL   425
0466:  INCF   67,F
0467:  GOTO   45E
....................    }
0468:  BCF    0A.3
0469:  BSF    0A.4
046A:  GOTO   042 (RETURN)
.................... }
.................... 
.................... char scan(void)
*
04DC:  CLRF   68
.................... {
....................    char Key=0;
....................    
....................    //quet cot 1
....................    control(1,1);//tat cot 1 di
04DD:  MOVLW  01
04DE:  MOVWF  69
04DF:  MOVWF  6A
04E0:  CALL   425
....................    if(HANG_1==1)
04E1:  BSF    03.5
04E2:  BSF    08.4
04E3:  BCF    03.5
04E4:  BTFSS  08.4
04E5:  GOTO   4E8
....................    {
....................       Key=1;
04E6:  MOVLW  01
04E7:  MOVWF  68
....................    }
....................    if(HANG_2==1)
04E8:  BSF    03.5
04E9:  BSF    08.5
04EA:  BCF    03.5
04EB:  BTFSS  08.5
04EC:  GOTO   4EF
....................    {
....................       Key=2;
04ED:  MOVLW  02
04EE:  MOVWF  68
....................    }
....................    if(HANG_3==1)
04EF:  BSF    03.5
04F0:  BSF    08.6
04F1:  BCF    03.5
04F2:  BTFSS  08.6
04F3:  GOTO   4F6
....................    {
....................       Key=3;
04F4:  MOVLW  03
04F5:  MOVWF  68
....................    }
....................    if(HANG_4==1)
04F6:  BSF    03.5
04F7:  BSF    08.7
04F8:  BCF    03.5
04F9:  BTFSS  08.7
04FA:  GOTO   4FD
....................    {
....................       Key=4;
04FB:  MOVLW  04
04FC:  MOVWF  68
....................    }   
....................    control(1,0);//bat cot 1 len
04FD:  MOVLW  01
04FE:  MOVWF  69
04FF:  CLRF   6A
0500:  CALL   425
....................    
....................    //quet cot 2
....................    control(2,1);//tat cot 2 di
0501:  MOVLW  02
0502:  MOVWF  69
0503:  MOVLW  01
0504:  MOVWF  6A
0505:  CALL   425
....................    if(HANG_1==1)
0506:  BSF    03.5
0507:  BSF    08.4
0508:  BCF    03.5
0509:  BTFSS  08.4
050A:  GOTO   50D
....................    {
....................       Key=5;
050B:  MOVLW  05
050C:  MOVWF  68
....................    }
....................    if(HANG_2==1)
050D:  BSF    03.5
050E:  BSF    08.5
050F:  BCF    03.5
0510:  BTFSS  08.5
0511:  GOTO   514
....................    {
....................       Key=6;
0512:  MOVLW  06
0513:  MOVWF  68
....................    }
....................    if(HANG_3==1)
0514:  BSF    03.5
0515:  BSF    08.6
0516:  BCF    03.5
0517:  BTFSS  08.6
0518:  GOTO   51B
....................    {
....................       Key=7;
0519:  MOVLW  07
051A:  MOVWF  68
....................    }
....................    if(HANG_4==1)
051B:  BSF    03.5
051C:  BSF    08.7
051D:  BCF    03.5
051E:  BTFSS  08.7
051F:  GOTO   522
....................    {
....................       Key=8;
0520:  MOVLW  08
0521:  MOVWF  68
....................    }   
....................    control(2,0);//bat cot 2 len
0522:  MOVLW  02
0523:  MOVWF  69
0524:  CLRF   6A
0525:  CALL   425
....................    
....................    //quet cot 3
....................    control(3,1);//tat cot 3 di
0526:  MOVLW  03
0527:  MOVWF  69
0528:  MOVLW  01
0529:  MOVWF  6A
052A:  CALL   425
....................    if(HANG_1==1)
052B:  BSF    03.5
052C:  BSF    08.4
052D:  BCF    03.5
052E:  BTFSS  08.4
052F:  GOTO   532
....................    {
....................       Key=9;
0530:  MOVLW  09
0531:  MOVWF  68
....................    }
....................    if(HANG_2==1)
0532:  BSF    03.5
0533:  BSF    08.5
0534:  BCF    03.5
0535:  BTFSS  08.5
0536:  GOTO   539
....................    {
....................       Key=10;
0537:  MOVLW  0A
0538:  MOVWF  68
....................    }
....................    if(HANG_3==1)
0539:  BSF    03.5
053A:  BSF    08.6
053B:  BCF    03.5
053C:  BTFSS  08.6
053D:  GOTO   540
....................    {
....................       Key=11;
053E:  MOVLW  0B
053F:  MOVWF  68
....................    }
....................    if(HANG_4==1)
0540:  BSF    03.5
0541:  BSF    08.7
0542:  BCF    03.5
0543:  BTFSS  08.7
0544:  GOTO   547
....................    {
....................       Key=12;
0545:  MOVLW  0C
0546:  MOVWF  68
....................    }   
....................    control(3,0);//bat cot 3 len
0547:  MOVLW  03
0548:  MOVWF  69
0549:  CLRF   6A
054A:  CALL   425
....................    
....................    //quet cot 4
....................    control(4,1);//tat cot 4 di
054B:  MOVLW  04
054C:  MOVWF  69
054D:  MOVLW  01
054E:  MOVWF  6A
054F:  CALL   425
....................    if(HANG_1==1)
0550:  BSF    03.5
0551:  BSF    08.4
0552:  BCF    03.5
0553:  BTFSS  08.4
0554:  GOTO   557
....................    {
....................       Key=13;
0555:  MOVLW  0D
